npm WARN config global `--global`, `--local` are deprecated. Use `--location=global` instead.
info @storybook/react v6.5.12
info 
info => Cleaning outputDir: C:\\Users\\VELOCI~1\\AppData\\Local\\Temp\\chromatic--1152-yYDE5Ulg46rf
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:12892) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\storybook-init-framework-entry.js C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\.storybook\preview.js-generated-config-entry.js C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 41% building 262/300 modules 38 active C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\core-js\internals\object-to-array.js
<s> [webpack.Progress] 41% building 263/300 modules 37 active C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\core-js\internals\object-to-array.js
<s> [webpack.Progress] 41% building 263/301 modules 38 active C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\es5-shim\es5-sham.js
<s> [webpack.Progress] 41% building 264/301 modules 37 active C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\es5-shim\es5-sham.js
<s> [webpack.Progress] 41% building 264/302 modules 38 active C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\file-loader\dist\cjs.js??ref--12!C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\src\stories\assets\colors.svg
<s> [webpack.Progress] 41% building 264/303 modules 39 active C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\@storybook\react\dist\esm\client\docs\lib\isHtmlTag.js
<s> [webpack.Progress] 41% building 264/304 modules 40 active C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\file-loader\dist\cjs.js??ref--12!C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\src\stories\assets\code-brackets.svg
<s> [webpack.Progress] 41% building 265/304 modules 39 active C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\file-loader\dist\cjs.js??ref--12!C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\src\stories\assets\code-brackets.svg
<s> [webpack.Progress] 41% building 266/304 modules 38 active C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\file-loader\dist\cjs.js??ref--12!C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\src\stories\assets\code-brackets.svg
<s> [webpack.Progress] 42% building 267/304 modules 37 active C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\file-loader\dist\cjs.js??ref--12!C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\src\stories\assets\code-brackets.svg
<s> [webpack.Progress] 42% building 268/304 modules 36 active C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\file-loader\dist\cjs.js??ref--12!C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\src\stories\assets\code-brackets.svg
<s> [webpack.Progress] 42% building 268/305 modules 37 active C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsContainer.js
<s> [webpack.Progress] 42% building 269/305 modules 36 active C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsContainer.js
<s> [webpack.Progress] 42% building 269/306 modules 37 active C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsPage.js
<s> [webpack.Progress] 42% building 270/306 modules 36 active C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsPage.js
<s> [webpack.Progress] 42% building 271/306 modules 35 active C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsPage.js
<s> [webpack.Progress] 42% building 271/307 modules 36 active C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsContext.js
<s> [webpack.Progress] 42% building 271/308 modules 37 active C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\Description.js
<s> [webpack.Progress] 42% building 272/308 modules 36 active C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\Description.js
<s> [webpack.Progress] 42% building 272/309 modules 37 active C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\Canvas.js
<s> [webpack.Progress] 42% building 272/310 modules 38 active C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\ArgsTable.js
<s> [webpack.Progress] 42% building 272/311 modules 39 active C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\Anchor.js
<s> [webpack.Progress] 42% building 273/311 modules 38 active C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\Anchor.js
<s> [webpack.Progress] 42% building 273/312 modules 39 active C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\core-js\internals\make-built-in.js
<s> [webpack.Progress] 42% building 274/312 modules 38 active C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\core-js\internals\make-built-in.js
<s> [webpack.Progress] 43% building 275/312 modules 37 active C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\core-js\internals\make-built-in.js
<s> [webpack.Progress] 43% building 275/313 modules 38 active C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\core-js\internals\create-iter-result-object.js
<s> [webpack.Progress] 43% building 276/313 modules 37 active C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\core-js\internals\create-iter-result-object.js
<s> [webpack.Progress] 43% building 276/314 modules 38 active C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\core-js\internals\iterator-define.js
<s> [webpack.Progress] 43% building 277/314 modules 37 active C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\core-js\internals\iterator-define.js
<s> [webpack.Progress] 43% building 277/315 modules 38 active C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\core-js\modules\es.array.find.js
<s> [webpack.Progress] 43% building 278/315 modules 37 active C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\core-js\modules\es.array.find.js
<s> [webpack.Progress] 43% building 279/315 modules 36 active C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\core-js\modules\es.array.find.js
<s> [webpack.Progress] 43% building 280/315 modules 35 active C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\core-js\modules\es.array.find.js
<s> [webpack.Progress] 43% building 281/315 modules 34 active C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\core-js\modules\es.array.find.js
<s> [webpack.Progress] 43% building 282/315 modules 33 active C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\core-js\modules\es.array.find.js
<s> [webpack.Progress] 43% building 283/315 modules 32 active C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\core-js\modules\es.array.find.js
<s> [webpack.Progress] 43% building 283/316 modules 33 active C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\@storybook\react\dist\esm\client\preview\globals.js
<s> [webpack.Progress] 44% building 284/316 modules 32 active C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\@storybook\react\dist\esm\client\preview\globals.js
<s> [webpack.Progress] 44% building 285/316 modules 31 active C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\@storybook\react\dist\esm\client\preview\globals.js
<s> [webpack.Progress] 44% building 285/317 modules 32 active C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\core-js\modules\es.string.trim.js
<s> [webpack.Progress] 44% building 285/318 modules 33 active C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\core-js\modules\web.url-search-params.js
<s> [webpack.Progress] 44% building 285/319 modules 34 active C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\core-js\modules\web.url.js
<s> [webpack.Progress] 44% building 285/320 modules 35 active C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\core-js\modules\es.string.split.js
<s> [webpack.Progress] 44% building 286/320 modules 34 active C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\core-js\modules\es.string.split.js
<s> [webpack.Progress] 44% building 287/320 modules 33 active C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\core-js\modules\es.string.split.js
<s> [webpack.Progress] 44% building 288/320 modules 32 active C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\core-js\modules\es.string.split.js
<s> [webpack.Progress] 44% building 288/321 modules 33 active C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\core-js\internals\ordinary-to-primitive.js
<s> [webpack.Progress] 44% building 288/322 modules 34 active C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\core-js\internals\get-method.js
<s> [webpack.Progress] 44% building 288/323 modules 35 active C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\core-js\internals\to-absolute-index.js
<s> [webpack.Progress] 44% building 289/323 modules 34 active C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\core-js\internals\to-absolute-index.js
<s> [webpack.Progress] 44% building 290/323 modules 33 active C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\core-js\internals\to-absolute-index.js
<s> [webpack.Progress] 44% building 291/323 modules 32 active C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\core-js\internals\to-absolute-index.js
<s> [webpack.Progress] 45% building 292/323 modules 31 active C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\core-js\internals\to-absolute-index.js
<s> [webpack.Progress] 45% building 292/324 modules 32 active C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\core-js\internals\define-built-ins.js
<s> [webpack.Progress] 45% building 292/325 modules 33 active C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\core-js\modules\es.array.index-of.js
<s> [webpack.Progress] 45% building 293/325 modules 32 active C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\core-js\modules\es.array.index-of.js
<s> [webpack.Progress] 45% building 294/325 modules 31 active C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\core-js\modules\es.array.index-of.js
<s> [webpack.Progress] 45% building 295/325 modules 30 active C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\core-js\modules\es.array.index-of.js
<s> [webpack.Progress] 45% building 296/325 modules 29 active C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\core-js\modules\es.array.index-of.js
<s> [webpack.Progress] 45% building 297/325 modules 28 active C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\core-js\modules\es.array.index-of.js
<s> [webpack.Progress] 45% building 298/325 modules 27 active C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\core-js\modules\es.array.index-of.js
<s> [webpack.Progress] 45% building 299/325 modules 26 active C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\core-js\modules\es.array.index-of.js
<s> [webpack.Progress] 46% building 300/325 modules 25 active C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\core-js\modules\es.array.index-of.js
<s> [webpack.Progress] 46% building 301/325 modules 24 active C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\core-js\modules\es.array.index-of.js
<s> [webpack.Progress] 46% building 302/325 modules 23 active C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\core-js\modules\es.array.index-of.js
<s> [webpack.Progress] 46% building 303/325 modules 22 active C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\core-js\modules\es.array.index-of.js
<s> [webpack.Progress] 46% building 304/325 modules 21 active C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\core-js\modules\es.array.index-of.js
<s> [webpack.Progress] 46% building 305/325 modules 20 active C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\core-js\modules\es.array.index-of.js
<s> [webpack.Progress] 46% building 305/326 modules 21 active C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\@storybook\csf\dist\index.js
<s> [webpack.Progress] 46% building 306/326 modules 20 active C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\@storybook\csf\dist\index.js
<s> [webpack.Progress] 46% building 307/326 modules 19 active C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\@storybook\csf\dist\index.js
<s> [webpack.Progress] 46% building 308/326 modules 18 active C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\@storybook\csf\dist\index.js
<s> [webpack.Progress] 47% building 309/326 modules 17 active C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\@storybook\csf\dist\index.js
<s> [webpack.Progress] 47% building 309/327 modules 18 active C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\core-js\internals\engine-is-node.js
<s> [webpack.Progress] 47% building 310/327 modules 17 active C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\core-js\internals\engine-is-node.js
<s> [webpack.Progress] 47% building 311/327 modules 16 active C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\core-js\internals\engine-is-node.js
<s> [webpack.Progress] 47% building 312/327 modules 15 active C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\core-js\internals\engine-is-node.js
<s> [webpack.Progress] 47% building 313/327 modules 14 active C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\core-js\internals\engine-is-node.js
<s> [webpack.Progress] 47% building 313/328 modules 15 active C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\@storybook\addon-docs\dist\esm\shared.js
<s> [webpack.Progress] 47% building 313/329 modules 16 active C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\useStory.js
<s> [webpack.Progress] 47% building 313/330 modules 17 active C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\core-js\modules\es.string.search.js
<s> [webpack.Progress] 47% building 313/331 modules 18 active C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\core-js\modules\es.string.includes.js
<s> [webpack.Progress] 47% building 313/332 modules 19 active C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\core-js\modules\es.array.sort.js
<s> [webpack.Progress] 47% building 313/333 modules 20 active C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\enhanceSource.js
<s> [webpack.Progress] 47% building 313/334 modules 21 active C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\core-js\modules\es.array.includes.js
<s> [webpack.Progress] 47% building 313/335 modules 22 active C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\core-js\modules\es.array.find-index.js
<s> [webpack.Progress] 47% building 313/336 modules 23 active C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\core-js\modules\es.number.constructor.js
<s> [webpack.Progress] 47% building 313/337 modules 24 active C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\core-js\modules\es.date.to-primitive.js
<s> [webpack.Progress] 47% building 313/338 modules 25 active C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\@storybook\store\dist\esm\index.js
<s> [webpack.Progress] 47% building 313/339 modules 26 active C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\core-js\modules\es.symbol.to-primitive.js
<s> [webpack.Progress] 47% building 313/340 modules 27 active C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\@storybook\addon-actions\dist\esm\preview\index.js
<s> [webpack.Progress] 47% building 313/341 modules 28 active C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\@storybook\addon-actions\dist\esm\models\index.js
<s> [webpack.Progress] 47% building 313/342 modules 29 active C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\core-js\internals\regexp-flags.js
<s> [webpack.Progress] 47% building 314/342 modules 28 active C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\core-js\internals\regexp-flags.js
<s> [webpack.Progress] 47% building 314/343 modules 29 active C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\airbnb-js-shims\target\es2016.js
<s> [webpack.Progress] 47% building 314/344 modules 30 active C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\core-js\modules\es.weak-map.constructor.js
<s> [webpack.Progress] 47% building 314/345 modules 31 active C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\core-js\internals\object-get-own-property-names-external.js
<s> [webpack.Progress] 47% building 315/345 modules 30 active C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\core-js\internals\object-get-own-property-names-external.js
<s> [webpack.Progress] 47% building 316/345 modules 29 active C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\core-js\internals\object-get-own-property-names-external.js
<s> [webpack.Progress] 48% building 317/345 modules 28 active C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\core-js\internals\object-get-own-property-names-external.js
<s> [webpack.Progress] 48% building 318/345 modules 27 active C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\core-js\internals\object-get-own-property-names-external.js
<s> [webpack.Progress] 48% building 319/345 modules 26 active C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\core-js\internals\object-get-own-property-names-external.js
<s> [webpack.Progress] 48% building 319/346 modules 27 active C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\@storybook\testing-library\dist\esm\index.js
<s> [webpack.Progress] 48% building 320/346 modules 26 active C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\@storybook\testing-library\dist\esm\index.js
<s> [webpack.Progress] 48% building 321/346 modules 25 active C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\@storybook\testing-library\dist\esm\index.js
<s> [webpack.Progress] 48% building 322/346 modules 24 active C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\@storybook\testing-library\dist\esm\index.js
<s> [webpack.Progress] 48% building 323/346 modules 23 active C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\@storybook\testing-library\dist\esm\index.js
<s> [webpack.Progress] 48% building 323/347 modules 24 active C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\core-js\internals\queue.js
<s> [webpack.Progress] 48% building 323/348 modules 25 active C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\core-js\internals\perform.js
<s> [webpack.Progress] 48% building 323/349 modules 26 active C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\core-js\internals\microtask.js
<s> [webpack.Progress] 48% building 323/350 modules 27 active C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\core-js\internals\host-report-errors.js
<s> [webpack.Progress] 48% building 324/350 modules 26 active C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\core-js\internals\host-report-errors.js
<s> [webpack.Progress] 49% building 325/350 modules 25 active C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\core-js\internals\host-report-errors.js
<s> [webpack.Progress] 49% building 326/350 modules 24 active C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\core-js\internals\host-report-errors.js
<s> [webpack.Progress] 49% building 326/351 modules 25 active C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\core-js\internals\task.js
<s> [webpack.Progress] 49% building 326/352 modules 26 active C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\core-js\internals\a-possible-prototype.js
<s> [webpack.Progress] 49% building 326/353 modules 27 active C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\core-js\internals\species-constructor.js
<s> [webpack.Progress] 49% building 327/353 modules 26 active C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\core-js\internals\species-constructor.js
<s> [webpack.Progress] 49% building 327/354 modules 27 active C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\core-js\modules\es.string.ends-with.js
<s> [webpack.Progress] 49% building 327/355 modules 28 active C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\@storybook\docs-tools\dist\esm\argTypes\index.js
<s> [webpack.Progress] 49% building 327/356 modules 29 active C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\core-js\full\symbol\index.js
<s> [webpack.Progress] 49% building 328/356 modules 28 active C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\core-js\full\symbol\index.js
<s> [webpack.Progress] 49% building 329/356 modules 27 active C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\core-js\full\symbol\index.js
<s> [webpack.Progress] 49% building 330/356 modules 26 active C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\core-js\full\symbol\index.js
<s> [webpack.Progress] 49% building 331/356 modules 25 active C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\core-js\full\symbol\index.js
<s> [webpack.Progress] 49% building 332/356 modules 24 active C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\core-js\full\symbol\index.js
<s> [webpack.Progress] 49% building 333/356 modules 23 active C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\core-js\full\symbol\index.js
<s> [webpack.Progress] 50% building 334/356 modules 22 active C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\core-js\full\symbol\index.js
<s> [webpack.Progress] 50% building 335/356 modules 21 active C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\core-js\full\symbol\index.js
